

Programme SpecificationL10041

Curriculum as at 03/02/2023

Programme Full Title: 

Economics

Economics BA

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L10041

This programme can include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Dr Cam Calderon

Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours) with Placement	
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	
Institutional Undergraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
       - GCSEs - Five GCSEs at grades A - C (or equivalent), including English Language and Mathematics. - Tariff/A levels - A typical offer is 112 UCAS points. You need to study at least two subjects at A-level or equivalent. - International Baccalaureate - 26+ points. - Access - Pass Access with 30 level 3 credits at Merit (or equivalent). - The De Montfort International Foundation course is considered. - All equivalent qualifications are welcome and applications are considered individually. -Applicants with other qualifications (including non-tariff worthy) are encouraged to outline these in their personal statement. - Mature students and International students with relevant work experience and/or a portfolio of work are selected on individual merit.

Entry Requirements (English):
- English language - IELTS 6.0 overall with at least 5.5 in each component (or equivalent as listed within DMU list of acceptable English language test document)

Programme Description: Characteristics and Aims
This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practically develop the students CV.

Learning, Teaching and Assessment Strategies:
 The main teaching methods used are lectures and tutorials / seminars within the teaching sessions. The diverse range of modules on the programme provides opportunity for experiencing a range of teaching and learning approaches. Assessment by a mixture of coursework of both a formative and a summative nature and a number of traditional exams will be used. Presentations and group work is significantly used in assessments, as a way of building transferable skills that will enhance employability. Students will also make extensive use of IT based learning, through the University's Blackboard virtual learning environment.

Structure and Regulations:
   This programme offers students an opportunity to go into considerable depth in the areas of Economics beyond that provided by the half pathway programmes in Economics. The aim is to allow students to develop rigorous skills in the main subject area, and to equip themselves with a valued degree that helps builds strong transferable skills. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics in an international context. This will be supported by competency in analytical skills in use and manipulation of numerical data.  In designing this undergraduate programme this course provision has responded to employer and student demands and the need for students to enhance their degree skills, to compete in a very competitive employment market. The current state of the world economy has seen the subject of Economics being brought onto the centre stage of policy analysis and as such the need for sound economic skills and competencies will be high, for the foreseeable future. The programmes allow the option of Erasmus/study abroad year allowing an invaluable international experience. The programme also allows the option of a placement year in industry to practicaly develop the students CV.

Learning Outcomes:
 Knowledge and Understanding: 1. Demonstrate a basic knowledge and understanding of the business environment; 2. Explore and discuss the main factors affecting business in external environments 3.Demonstrate a general awareness of the major concepts and principles of the functions of business Cognitive Skills: 1. Develop and apply a capacity for critical evaluation, constructive argument and acquisition of evidence. 2. Develop an ability to analyse and draw reasoned conclusions to both structured and unstructured problems. 3. Demonstrate academic integrity by acknowledgment and referencing. 4. Demonstrate a capacity for independent and self-managed deeper learning. 5. Communicate effectively via a variety of media including spoken, written, and electronic. 6. Apply interpersonal skills to undertake individually and in small groups. Use their knowledge to identify and evaluate solutions to problems Subject Specific Skills: 1. Apply their business knowledge and understanding to factual situations of varied complexity; 2. Identify issues which need further research and 3. Check and use resources, both electronic and non-electronic and both primary and secondary. Key Skills: 1. Solve problems by clarifying meaning, identifying options and selecting priorities. 2. Make sense of experiences and the environment to aid decision-making 3. Develop and enhance written, oral and communication skills 4. Reflect and learn by doing and from experience and from others. 5.Work both independently and co-operatively in a range of contexts in ways which result in continued learning and improvement and enhance employability.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
MSc Economics Programme Learning Outcomes  Our students will be able to:  1. Critically evaluate methodologies and adapt a variety of advanced quantitative and econometric techniques, and be able to effectively propose solutions to real economic problems.  2. Develop and adapt concepts and theoretical frameworks to communicate and apply to real world problems and policy, both contemporary and historical; national and international.  3. Formulate, conceptualise and frame problems and questions so as to propose feasible solutions.  4.  Use current research and advanced scholarship to produce research projects and propose solutions.  5.  Critically analyse and adapt data for use in data application tools within micro and macroeconomic contexts  6. Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  PGDip Economics Programme Learning Outcomes  Our students will be able to:  1.	Critically evaluate methodologies and adapt a variety of advanced quantitative and econometric techniques, and be able to effectively propose solutions to real economic problems.  2.	Develop and adapt concepts and theoretical frameworks to communicate and apply to real world problems and policy, both contemporary and historical; national and international.  3.	Formulate, conceptualise and frame problems and questions so as to propose feasible solutions.  4.	Critically analyse and adapt data for use in data application tools within micro and macroeconomic contexts  5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.  PG Cert Economics Programme Learning Outcomes  Our students will be able to:  1.	Critically evaluate methodologies and adapt a variety of advanced quantitative and econometric techniques, and be able to effectively propose solutions to a real economic problem.  2.	Use concepts and theoretical frameworks to communicate and apply to real world problems, both contemporary and historical; national and international.  3.	Formulate, and frame problems and questions so as to propose feasible solutions.  4.	Critically analyse data for use in data application tools within micro and macroeconomic contexts  5.	Develop and apply values, skills, knowledge and behaviours that will enable them to contribute to the development of a just, peaceful and sustainable world.

Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
BMEC5001	Future Directions Macroeconomics in a Global Context: Shocks, Policy Implications and	30	7		Y			DMU Leicester
BMEC5002	Microeconomics and Digital Markets: Competition, Innovation and Strategic Analysis	30	7		Y			DMU Leicester
BMEC5003	Econometrics and Data Science: Programming, Modelling and Forecasting	30	7		Y			DMU Leicester
BMEC5004	Sustainability and Emerging Markets Contemporary Topics in Global Economics: International Trade,	30	7		Y			DMU Leicester
BMEC5005	Applied Economics Dissertation	60	7		Y			DMU Leicester
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for L10073



Programme SpecificationL1L241

Curriculum as at 03/02/2023

Programme Full Title: 

Economics and International Relations

Economics and International Relations

Programme Short Title: 

Programme Code: 

Programme Type: 

Undergraduate

L1L241

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 



Mode of Delivery: 

Normal Duration: 

36 months

FT and PT

Offered at the following sites:
Kazakhstan

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Bachelor of Arts (Honours)	Y
Bachelor of Arts	
Diploma of Higher Education	
Certificate of Higher Education	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):


Programme Description: Characteristics and Aims


Learning, Teaching and Assessment Strategies:


Structure and Regulations:
     The aim of the programme is to provide a flexible Economics half pathway which will join with complementary subject areas, to allow students the option of tailoring their study of Economics to their own areas of interest and provide significant employment opportunities in a variety of careers. Recognition of the realisation that students are increasingly choosing to study economics jointly with another subject area is the basic rationale for the suite of Economics half pathways. The programme of study will have sound theoretical underpinning from an economic perspective and will enable students to develop proficiency in the core disciplines of macroeconomics and microeconomics and related study areas in an international context. In the first year (level 4) all students will be required to take the core modules needed to build the foundations of knowledge for the Economics (joint) pathway programmes under consideration. Level five and six modules will progressively build learning and knowledge. At level five and six elective modules can be studied along side the core Economics modules. The elective modules are more applied in design and will allow students to study Economics in practical contexts that will enhance their employment skills. The spine of core Economics modules will deliver the key modules which feed through all 3 years of undergraduate study, namely Macroeconomics, Microeconomics. With the Economics half joining with the associated joint programme half, students will benefit from a truly cross function learning experience. The programmes allow the option of an Erasmus/study abroad year allowing an invaulable international experience. Students of International Relations at De Montfort University are required to develop expertise in understanding the global political, economic and social forces that provide the framework within which contemporary societies are developing. As International Relations forms only a small part of the A Level curriculum Level Four is a broad introduction to the concerns of the discipline. Students are introduced to key concepts and ideas about the nature of international relations as well as studying how individuals, states, international organisations and the international community as a whole act in world politics. They also focus on key issues such as conflict, human rights, international law and development. An important part of the program at DMU is developing students' awareness of global economic processes, so there is an important focus on international economics and issues of free and fair trade. In Level Five they deepen their understanding of current theoretical approaches to the study of international relations. This helps them to refine their ability to undertake further study in International Political Economy or the analyse issues effectively. They can European Union. They also have the option to undertake introductory training in quantitative and qualitative research methods and a short practical placement. In Level Six students apply this base of knowledge and skills to specialist modules on important contemporary issues like international security or the impact of globalisation in Latin America and Africa. All Joint Honours students have the opportunity independent research project on an issue of their own choice in one of undertake a supervised their subjects. This is an important capstone assessment that brings together all the knowledge and developed during their studies. skills that they have In addition to the subject knowledge that students learn during this programme, they also build up a Students of Politics and International range of important skills that will be vital for their future careers. Relations are required to think in a systematic and critical way about the problems that they look at. They understand the tools and techniques of social science research as well as the limitations of the data it produces. To be successful, they need to enhance their skills in written and oral communication in order to make persuasive arguments based on a wide variety of information sources. As part of the teaching on the course they will also have opportunities to increase their skills in teamwork, negotiation and problem solving through case studies, placements and simulations. Throughout the programme there is an emphasis on students reflecting on their own practices and using constructive feedback from peers and tutors to improve their own performance. This helps them to develop their ability to be resilient, flexible and to cope with the challenges of a wide range of potential job roles

Learning Outcomes:


Module Details (across all module groups):								
Module	Title	Credits	Level	Term / Semester *	Must Take	Must Pass	Has Pre-req	Campus
ECON1542K	Introduction to Macroeconomics	30	4	611	Y			Kazakhstan
ECON1543K	Introduction to Microeconomics	30	4	613	Y			Kazakhstan
POPP1104K	Introduction to Contemporary International Relations	30	4	613	Y			Kazakhstan
POPP1402K	Introduction to Globalisation	30	4	611	Y			Kazakhstan
CORP2181K	Business Research and Analytics	15	5					Kazakhstan
ECON2542K	Intermediate Macroeconomics	15	5		Y			Kazakhstan
ECON2543K	Intermediate Microeconomics	15	5		Y			Kazakhstan
ECON2544K	Essential Quantitative Methods for Economists	15	5		Y			Kazakhstan
ECON2548K	New Directions in Economics	15	5					Kazakhstan
ECON2549K	European Economic Issues	15	5					Kazakhstan
ECON2551K	Economics of Financial Markets	15	5					Kazakhstan
POPP2004K	Contemporary International Theory	30	5		Y			Kazakhstan
POPP2010K	Corruption and its Avoidance	30	5					Kazakhstan
POPP2409K	The Making of a Global World	30	5					Kazakhstan
POPP2513K	Political Research in Action	15	5					Kazakhstan
POPP2515K	Politics in Action	15	5					Kazakhstan
ECON3508K	Economics of Financial Markets and the Central Bank	15	6					Kazakhstan
ECON3530K	Economics Dissertation	30	6					Kazakhstan
ECON3534K	Developments in Advanced Microeconomics	30	6					Kazakhstan
ECON3535K	Open Economy Macroeconomics	30	6					Kazakhstan
ECON3537K	Economic Development	15	6					Kazakhstan
ECON3538K	International Trade	15	6					Kazakhstan
ECON3541K	Behavioural Economics	15	6					Kazakhstan
POPP3000K	Dissertation	30	6					Kazakhstan
POPP3050K	International Security in a Globalised World	30	6					Kazakhstan
POPP3052K	Politics of Nationalism	30	6					Kazakhstan
POPP3404K	Environmental Politics: Sustainable Alternatives in Action	30	6					Kazakhstan
POPP3405K	Globalisation and Democracy	30	6					Kazakhstan
				* for descriptions of these terms/semesters, see other tab				

Any programme-specific differences or regulations:


End of Programme Specification for L1L241



Programme SpecificationL1L271

Curriculum as at 03/02/2023

Programme Full Title: 

Economics and International Relations

Economics and International Relations

Programme Short Title: 

Programme Code: 

Programme Type: 

Postgraduate Taught

L1L271

This programme does not include a placement year.

Faculty: 

Faculty of Business & Law

School: 

Accounting, Finance and Economics

Department: 

Economics

Programme Leader: 

Prof Tuan Luong

Mode of Delivery: 

Normal Duration: 

12 months

FT and PT

Offered at the following sites:
DMU Leicester

Distance Learning availability: 



Awards Available:	
Award Available	Main (Default) Award Aim
Master of Science	Y
Postgraduate Diploma	
Postgraduate Certificate	
Institutional Postgraduate Credit	

Relevant QAA subject benchmarking statement(s):


Accreditation Details:
None

Entry Requirements (General):
     Applicants will normally hold a good Honours degree or overseas equivalent, in any subject; or a professional qualification deemed to be of equivalent standing. For an applicant whose first language is not English, an IELTS score of 6.5 or equivalent is essential. PRE-ENTRY INFORMATION Evidence of English language skills: normally applicants are required to have gained an IELTS score of 6.5 (with a total of 5.5 in each component)  Exemptions from providing evidence of English Language proficiency may arise if an applicant has: - Gained their undergraduate degree from a UK university - Applicants should also be able to provide evidence of their ability to manage time, work with others, present, critique and write clearly and concisely.

Programme Description: Characteristics and Aims
 This programme serves to meet the growing demand for students to be conversant with the basic principles of economics and the associated joint pathway of International Relations. It is specifically for students that have had some, but limited, exposure to the subject areas and need to develop their ability to the applicability of the main concepts within the wider business and organisational environment. Whilst there has long been recognition of the need for International Relations programmes  for students seeking to move beyond or extend their undergraduate experience, there is now a growing demand for a similar level of proficiency in economic theory and its application to decision making in the public and private spheres International Relations is an internationally recognised area of interest to all types of organisation, at the local regional, national or global level. The topic also has relevance to a wide variety of professions and careers and, as such, offers a growing area of employment. The link to the study of economics is particularly provided by the impact of the macro-economic factors on the policy making agendas of local authorities, national governments, international trade associations and world forums. The effectiveness of policy making is also dependent upon the effectiveness of such poliices in changing peoples behaviour which creates a direct link with the study of micro-economics.

Learning, Teaching and Assessment Strategies:
      Appropriate strategies will be used to deliver substantial Programme material. Traditional lectures may be used and these may be supported by tutorials or seminars where fuller appraisal and discussion is possible, and where important cognitive skills such as analysis, independent thought and synthesis may be developed. Case studies may also be used as a means of relating theory to practical application and where appropriate there will be small group exercises culminating in presentations or debates. Justification for this strategy follows from the nature of the recruitment to Masters programmes which is both multi-experiential and multi-cultural. Time spent on the Programme involving students studying, living and working or communicating amongst such a rich mix of experiences and cultures helps to foster a range of professional transferable skills. These will range from adapting to new approaches, through to critique of contemporary business practice. The aim is to strike a balance between individual, time constrained assessment (presentations and examinations) and coursework.  In examinations candidates are required to provide concise and logical answers under time constraint, whereas coursework allows more reflection and research in compiling assignments and reports.  The strategy generally is to focus more on the latter, to allow the opportunity to explore specialist topics in greater depth. The Postgraduate Modular Scheme is not prescriptive in terms of the length/ duration of assessment, so there is no set tariff for the word length of coursework assessments.  This allows Module Leaders to consider an appropriate mix of activity within the module assessment to enable candidates to demonstrate learning outcomes.  However, the programme team has sought to ensure that there is equivalence of overall student achievement for a standard (15 credit) module. Where a candidate fails a module on first submission, they are required to undertake a reassessment.  The compensatory fail rule will only apply to modules that have been failed on reassessment. Candidates will be permitted, subject to the approval of the Programme Board, to compensate for marginal failure (35-39%) in ONE module on the programme, provided that they achieve an overall average of at least 50% at the end of the programme. Thus, a candidate who fails a module on reassessment with a mark of 35-39% will be allowed to continue on the programme at their own risk. In such a case, failure to achieve an overall average of 50% at the end of the programme will result in the failure of the MSc International Business and Finance Programme. This does not apply to the Dissertation module. Where a module on this programme has two or more assessment elements, then the candidate must normally achieve a minimum of 35% for each element plus a minimum of 40% overall to pass that module. This applies to all core modules and most electives. Any exception to this rule will be specifically brought to the delegate's attention before they enrol onto an elective

Structure and Regulations:
 This programme serves to meet the growing demand for students to be conversant with the basic principles of economics and the associated joint pathway of International Relations. It is specifically for students that have had some, but limited, exposure to the subject areas and need to develop their ability to the applicability of the main concepts within the wider business and organisational environment. Whilst there has long been recognition of the need for International Relations programmes  for students seeking to move beyond or extend their undergraduate experience, there is now a growing demand for a similar level of proficiency in economic theory and its application to decision making in the public and private spheres International Relations is an internationally recognised area of interest to all types of organisation, at the local regional, national or global level. The topic also has relevance to a wide variety of professions and careers and, as such, offers a growing area of employment. The link to the study of economics is particularly provided by the impact of the macro-economic factors on the policy making agendas of local authorities, national governments, international trade associations and world forums. The effectiveness of policy making is also dependent upon the effectiveness of such poliices in changing peoples behaviour which creates a direct link with the study of micro-economics.
